id,province,city,name,operator,source_url,canonical_url,url_status,enabled,render_mode,adapter,notes
27,浙江省,温州市,温州数据交易中心,,https://wzdex.com.cn/,https://wzdex.com.cn/,tls_trust_inconsistent,true,auto,generic,截图区域=温州市；Windows Schannel 返回 HTTP 200；Python/OpenSSL 判为自签名证书
28,湖北省,武汉市,长江大数据交易中心,,https://cjdataex.cn/,https://cjdataex.cn/,tls_cert_expired,true,auto,generic,截图区域=武汉市；证书已过期；仅诊断性忽略校验后转到 /Common/SiteExpired 并返回 HTTP 200
29,内蒙古,,内蒙古数据交易中心,,https://www.nmculdb.com/,https://www.nmculdb.com/,ok_200,true,auto,generic,curl 复核返回 HTTP 200
30,四川省,,四川数字中心,,https://www.sdex.com.cn/,https://www.sdex.com.cn/,timeout,true,auto,generic,连接超时
31,山西省,,山西数据交易中心,,http://www.sxfae.com/,http://www.sxfae.com/,empty_reply,true,auto,generic,HTTP 服务接受连接后返回空响应或主动断开
32,河北省,,河北省数据交易服务中心,,,,missing_url,false,auto,generic,截图未提供网址
33,海南省,,海南公共数据开发服务平台,,http://www.hainans.net/,http://www.hainans.net/,ok_200,true,auto,generic,curl 复核返回 HTTP 200
34,宁夏,,宁夏数据要素运营中心,,,,missing_url,false,auto,generic,截图未提供网址
35,青海省,,青海数据要素流通服务创新中心,,,,missing_url,false,auto,generic,截图未提供网址
36,新疆,喀什,广州数据交易所（喀什）服务基地,,,,missing_url,false,auto,generic,城市由平台名称提取；截图未提供网址
37,西藏,拉萨市,广州数据交易所（拉萨）服务基地,,,,missing_url,false,auto,generic,城市由平台名称提取；截图未提供网址
38,国家数据局,,,,https://www.nda.gov.cn/sjj/index_pc.html,https://www.nda.gov.cn/sjj/index_pc.html,ok_200,true,auto,generic,按截图列位置保留 province=国家数据局 且平台名称为空；探测返回 HTTP 200
